attendance_id,roll_no,subject_code,attendance_percentage
1031,CSE24207,CSE501,75
1032,CSE24207,CSE502,80
1033,CSE24207,CSE503,54
1034,CSE24207,CSE504,88
1035,CSE24207,CSE505,69
1036,IT24208,IT801,97
1037,IT24208,IT802,89
1038,IT24208,IT803,78
1039,IT24208,IT804,43
1040,IT24208,IT805,44
1041,CE24209,CE301,58
1042,CE24209,CE302,71
1043,CE24209,CE303,81
1044,CE24209,CE304,61
1045,CE24209,CE305,60
1046,AI24210,AI401,45
1047,AI24210,AI402,64
1048,AI24210,AI403,92
1049,AI24210,AI404,62
1050,AI24210,AI405,84
1051,IT24211,IT801,71
1052,IT24211,IT802,52
1053,IT24211,IT803,87
1054,IT24211,IT804,45
1055,IT24211,IT805,52
1056,AI24212,AI201,89
1057,AI24212,AI202,86
1058,AI24212,AI203,82
1059,AI24212,AI204,46
1060,AI24212,AI205,53
1061,AI24213,AI601,98
1062,AI24213,AI602,85
1063,AI24213,AI603,55
1064,AI24213,AI604,85
1065,AI24213,AI605,82
1066,CSE24214,CSE201,63
1067,CSE24214,CSE202,58
1068,CSE24214,CSE203,60
1069,CSE24214,CSE204,56
1070,CSE24214,CSE205,78
1071,ME24215,ME301,54
1072,ME24215,ME302,61
1073,ME24215,ME303,66
1074,ME24215,ME304,84
1075,ME24215,ME305,54
1076,AI24216,AI201,59
1077,AI24216,AI202,79
1078,AI24216,AI203,42
1079,AI24216,AI204,85
1080,AI24216,AI205,40
1081,AI24217,AI301,55
1082,AI24217,AI302,84
1083,AI24217,AI303,50
1084,AI24217,AI304,45
1085,AI24217,AI305,78
1086,IT24218,IT401,77
1087,IT24218,IT402,55
1088,IT24218,IT403,80
1089,IT24218,IT404,55
1090,IT24218,IT405,100
1091,IT24219,IT501,59
1092,IT24219,IT502,93
1093,IT24219,IT503,74
1094,IT24219,IT504,88
1095,IT24219,IT505,56
1096,AI24220,AI201,57
1097,AI24220,AI202,66
1098,AI24220,AI203,86
1099,AI24220,AI204,83
1100,AI24220,AI205,73
1101,IT24221,IT301,68
1102,IT24221,IT302,85
1103,IT24221,IT303,74
1104,IT24221,IT304,54
1105,IT24221,IT305,79
1106,CE24222,CE101,50
1107,CE24222,CE102,75
1108,CE24222,CE103,56
1109,CE24222,CE104,82
1110,CE24222,CE105,72
1111,IT24223,IT601,40
1112,IT24223,IT602,98
1113,IT24223,IT603,90
1114,IT24223,IT604,68
1115,IT24223,IT605,84
1116,AI24224,AI201,71
1117,AI24224,AI202,67
1118,AI24224,AI203,98
1119,AI24224,AI204,53
1120,AI24224,AI205,69
1121,CE24225,CE501,62
1122,CE24225,CE502,55
1123,CE24225,CE503,40
1124,CE24225,CE504,81
1125,CE24225,CE505,60
1126,IT24226,IT301,95
1127,IT24226,IT302,47
1128,IT24226,IT303,74
1129,IT24226,IT304,90
1130,IT24226,IT305,72
1131,CSE24227,CSE701,86
1132,CSE24227,CSE702,56
1133,CSE24227,CSE703,43
1134,CSE24227,CSE704,86
1135,CSE24227,CSE705,89
1136,ME24228,ME501,40
1137,ME24228,ME502,89
1138,ME24228,ME503,95
1139,ME24228,ME504,58
1140,ME24228,ME505,79
1141,IT24229,IT801,65
1142,IT24229,IT802,79
1143,IT24229,IT803,80
1144,IT24229,IT804,57
1145,IT24229,IT805,86
1146,CSE24230,CSE501,80
1147,CSE24230,CSE502,46
1148,CSE24230,CSE503,50
1149,CSE24230,CSE504,80
1150,CSE24230,CSE505,100
1151,AI24231,AI401,55
1152,AI24231,AI402,66
1153,AI24231,AI403,73
1154,AI24231,AI404,56
1155,AI24231,AI405,75
1156,IT24232,IT301,47
1157,IT24232,IT302,69
1158,IT24232,IT303,61
1159,IT24232,IT304,41
1160,IT24232,IT305,54
1161,CSE24233,CSE701,61
1162,CSE24233,CSE702,79
1163,CSE24233,CSE703,69
1164,CSE24233,CSE704,70
1165,CSE24233,CSE705,44
1166,IT24234,IT101,49
1167,IT24234,IT102,48
1168,IT24234,IT103,98
1169,IT24234,IT104,48
1170,IT24234,IT105,55
1171,ME24235,ME801,73
1172,ME24235,ME802,68
1173,ME24235,ME803,64
1174,ME24235,ME804,56
1175,ME24235,ME805,78
1176,AI24236,AI401,53
1177,AI24236,AI402,72
1178,AI24236,AI403,42
1179,AI24236,AI404,45
1180,AI24236,AI405,62
1181,AI24237,AI401,70
1182,AI24237,AI402,62
1183,AI24237,AI403,70
1184,AI24237,AI404,68
1185,AI24237,AI405,98
1186,CE24238,CE801,55
1187,CE24238,CE802,79
1188,CE24238,CE803,96
1189,CE24238,CE804,93
1190,CE24238,CE805,75
1191,CE24239,CE701,59
1192,CE24239,CE702,94
1193,CE24239,CE703,51
1194,CE24239,CE704,62
1195,CE24239,CE705,53
1196,IT24240,IT201,42
1197,IT24240,IT202,55
1198,IT24240,IT203,82
1199,IT24240,IT204,93
1200,IT24240,IT205,66
1201,IT24241,IT801,72
1202,IT24241,IT802,75
1203,IT24241,IT803,42
1204,IT24241,IT804,56
1205,IT24241,IT805,56
1206,ME24242,ME501,46
1207,ME24242,ME502,72
1208,ME24242,ME503,81
1209,ME24242,ME504,95
1210,ME24242,ME505,71
1211,CE24243,CE201,93
1212,CE24243,CE202,69
1213,CE24243,CE203,66
1214,CE24243,CE204,69
1215,CE24243,CE205,42
1216,CE24244,CE801,76
1217,CE24244,CE802,56
1218,CE24244,CE803,63
1219,CE24244,CE804,72
1220,CE24244,CE805,93
1221,IT24245,IT701,96
1222,IT24245,IT702,83
1223,IT24245,IT703,85
1224,IT24245,IT704,89
1225,IT24245,IT705,79
1226,ME24246,ME701,53
1227,ME24246,ME702,82
1228,ME24246,ME703,89
1229,ME24246,ME704,46
1230,ME24246,ME705,83
1231,ME24247,ME701,58
1232,ME24247,ME702,96
1233,ME24247,ME703,67
1234,ME24247,ME704,67
1235,ME24247,ME705,96
1236,ME24248,ME801,67
1237,ME24248,ME802,60
1238,ME24248,ME803,64
1239,ME24248,ME804,91
1240,ME24248,ME805,43
1241,IT24249,IT701,92
1242,IT24249,IT702,93
1243,IT24249,IT703,49
1244,IT24249,IT704,43
1245,IT24249,IT705,75
1246,CSE24250,CSE101,58
1247,CSE24250,CSE102,66
1248,CSE24250,CSE103,50
1249,CSE24250,CSE104,89
1250,CSE24250,CSE105,46
1251,ME24251,ME101,77
1252,ME24251,ME102,66
1253,ME24251,ME103,81
1254,ME24251,ME104,54
1255,ME24251,ME105,92
1256,CSE24252,CSE801,55
1257,CSE24252,CSE802,85
1258,CSE24252,CSE803,48
1259,CSE24252,CSE804,70
1260,CSE24252,CSE805,56
1261,CE24253,CE601,82
1262,CE24253,CE602,55
1263,CE24253,CE603,82
1264,CE24253,CE604,100
1265,CE24253,CE605,72
1266,IT24254,IT101,97
1267,IT24254,IT102,74
1268,IT24254,IT103,47
1269,IT24254,IT104,75
1270,IT24254,IT105,64
1271,AI24255,AI201,69
1272,AI24255,AI202,56
1273,AI24255,AI203,74
1274,AI24255,AI204,61
1275,AI24255,AI205,95
1276,CSE24256,CSE501,82
1277,CSE24256,CSE502,57
1278,CSE24256,CSE503,74
1279,CSE24256,CSE504,46
1280,CSE24256,CSE505,95
1281,ME24257,ME301,71
1282,ME24257,ME302,91
1283,ME24257,ME303,98
1284,ME24257,ME304,60
1285,ME24257,ME305,90
1286,CSE24258,CSE201,53
1287,CSE24258,CSE202,53
1288,CSE24258,CSE203,76
1289,CSE24258,CSE204,70
1290,CSE24258,CSE205,77
1291,AI24259,AI601,70
1292,AI24259,AI602,80
1293,AI24259,AI603,41
1294,AI24259,AI604,73
1295,AI24259,AI605,44
1296,AI24260,AI501,58
1297,AI24260,AI502,73
1298,AI24260,AI503,72
1299,AI24260,AI504,86
1300,AI24260,AI505,58
1301,ME24261,ME601,49
1302,ME24261,ME602,76
1303,ME24261,ME603,96
1304,ME24261,ME604,75
1305,ME24261,ME605,64
1306,ME24262,ME801,49
1307,ME24262,ME802,90
1308,ME24262,ME803,88
1309,ME24262,ME804,59
1310,ME24262,ME805,98
1311,CE24263,CE601,42
1312,CE24263,CE602,48
1313,CE24263,CE603,71
1314,CE24263,CE604,97
1315,CE24263,CE605,53
1316,AI24264,AI501,81
1317,AI24264,AI502,84
1318,AI24264,AI503,73
1319,AI24264,AI504,73
1320,AI24264,AI505,88
1321,CSE24265,CSE101,99
1322,CSE24265,CSE102,50
1323,CSE24265,CSE103,68
1324,CSE24265,CSE104,63
1325,CSE24265,CSE105,95
1326,CSE24266,CSE201,45
1327,CSE24266,CSE202,72
1328,CSE24266,CSE203,56
1329,CSE24266,CSE204,96
1330,CSE24266,CSE205,46
1331,AI24267,AI201,76
1332,AI24267,AI202,71
1333,AI24267,AI203,97
1334,AI24267,AI204,85
1335,AI24267,AI205,89
1336,CE24268,CE701,74
1337,CE24268,CE702,95
1338,CE24268,CE703,67
1339,CE24268,CE704,68
1340,CE24268,CE705,65
1341,ME24269,ME501,51
1342,ME24269,ME502,97
1343,ME24269,ME503,67
1344,ME24269,ME504,72
1345,ME24269,ME505,74
1346,CSE24270,CSE701,95
1347,CSE24270,CSE702,48
1348,CSE24270,CSE703,99
1349,CSE24270,CSE704,40
1350,CSE24270,CSE705,43
1351,ME24271,ME101,80
1352,ME24271,ME102,51
1353,ME24271,ME103,65
1354,ME24271,ME104,61
1355,ME24271,ME105,81
1356,AI24272,AI501,54
1357,AI24272,AI502,85
1358,AI24272,AI503,60
1359,AI24272,AI504,78
1360,AI24272,AI505,45
1361,ME24273,ME401,46
1362,ME24273,ME402,64
1363,ME24273,ME403,64
1364,ME24273,ME404,66
1365,ME24273,ME405,99
1366,AI24274,AI601,54
1367,AI24274,AI602,75
1368,AI24274,AI603,43
1369,AI24274,AI604,97
1370,AI24274,AI605,79
1371,AI24275,AI601,77
1372,AI24275,AI602,80
1373,AI24275,AI603,89
1374,AI24275,AI604,54
1375,AI24275,AI605,93
1376,AI24276,AI201,75
1377,AI24276,AI202,96
1378,AI24276,AI203,58
1379,AI24276,AI204,43
1380,AI24276,AI205,79
1381,ME24277,ME801,79
1382,ME24277,ME802,54
1383,ME24277,ME803,79
1384,ME24277,ME804,70
1385,ME24277,ME805,55
1386,ME24278,ME601,71
1387,ME24278,ME602,58
1388,ME24278,ME603,40
1389,ME24278,ME604,84
1390,ME24278,ME605,92
1391,CSE24279,CSE601,54
1392,CSE24279,CSE602,99
1393,CSE24279,CSE603,78
1394,CSE24279,CSE604,77
1395,CSE24279,CSE605,56
1396,AI24280,AI301,71
1397,AI24280,AI302,40
1398,AI24280,AI303,69
1399,AI24280,AI304,60
1400,AI24280,AI305,88
1401,IT24281,IT601,47
1402,IT24281,IT602,46
1403,IT24281,IT603,92
1404,IT24281,IT604,45
1405,IT24281,IT605,78
1406,IT24282,IT601,98
1407,IT24282,IT602,98
1408,IT24282,IT603,57
1409,IT24282,IT604,42
1410,IT24282,IT605,59
1411,CSE24283,CSE201,80
1412,CSE24283,CSE202,85
1413,CSE24283,CSE203,90
1414,CSE24283,CSE204,50
1415,CSE24283,CSE205,55
1416,IT24284,IT101,100
1417,IT24284,IT102,96
1418,IT24284,IT103,71
1419,IT24284,IT104,58
1420,IT24284,IT105,72
1421,CE24285,CE401,78
1422,CE24285,CE402,92
1423,CE24285,CE403,61
1424,CE24285,CE404,92
1425,CE24285,CE405,84
1426,AI24286,AI301,100
1427,AI24286,AI302,53
1428,AI24286,AI303,76
1429,AI24286,AI304,77
1430,AI24286,AI305,96
1431,CSE24287,CSE501,69
1432,CSE24287,CSE502,84
1433,CSE24287,CSE503,100
1434,CSE24287,CSE504,44
1435,CSE24287,CSE505,84
1436,AI24288,AI801,47
1437,AI24288,AI802,85
1438,AI24288,AI803,83
1439,AI24288,AI804,91
1440,AI24288,AI805,60
1441,CSE24289,CSE501,55
1442,CSE24289,CSE502,46
1443,CSE24289,CSE503,86
1444,CSE24289,CSE504,72
1445,CSE24289,CSE505,70
1446,CSE24290,CSE401,83
1447,CSE24290,CSE402,58
1448,CSE24290,CSE403,40
1449,CSE24290,CSE404,77
1450,CSE24290,CSE405,82
1451,CE24291,CE401,52
1452,CE24291,CE402,99
1453,CE24291,CE403,53
1454,CE24291,CE404,92
1455,CE24291,CE405,52
1456,CE24292,CE301,100
1457,CE24292,CE302,41
1458,CE24292,CE303,44
1459,CE24292,CE304,61
1460,CE24292,CE305,52
1461,CSE24293,CSE701,50
1462,CSE24293,CSE702,83
1463,CSE24293,CSE703,72
1464,CSE24293,CSE704,44
1465,CSE24293,CSE705,68
1466,AI24294,AI801,70
1467,AI24294,AI802,100
1468,AI24294,AI803,85
1469,AI24294,AI804,43
1470,AI24294,AI805,50
1471,ME24295,ME701,60
1472,ME24295,ME702,81
1473,ME24295,ME703,79
1474,ME24295,ME704,66
1475,ME24295,ME705,43
1476,IT24296,IT101,52
1477,IT24296,IT102,97
1478,IT24296,IT103,55
1479,IT24296,IT104,94
1480,IT24296,IT105,56
1481,AI24297,AI201,95
1482,AI24297,AI202,79
1483,AI24297,AI203,67
1484,AI24297,AI204,47
1485,AI24297,AI205,53
1486,CE24298,CE601,87
1487,CE24298,CE602,83
1488,CE24298,CE603,62
1489,CE24298,CE604,43
1490,CE24298,CE605,42
1491,ME24299,ME401,43
1492,ME24299,ME402,93
1493,ME24299,ME403,68
1494,ME24299,ME404,76
1495,ME24299,ME405,56
1496,CE24300,CE801,53
1497,CE24300,CE802,66
1498,CE24300,CE803,63
1499,CE24300,CE804,63
1500,CE24300,CE805,58
1501,IT24301,IT801,86
1502,IT24301,IT802,49
1503,IT24301,IT803,91
1504,IT24301,IT804,87
1505,IT24301,IT805,68
1506,ME24302,ME101,64
1507,ME24302,ME102,44
1508,ME24302,ME103,65
1509,ME24302,ME104,81
1510,ME24302,ME105,40
1511,ME24303,ME701,71
1512,ME24303,ME702,81
1513,ME24303,ME703,62
1514,ME24303,ME704,67
1515,ME24303,ME705,97
1516,CE24304,CE401,72
1517,CE24304,CE402,87
1518,CE24304,CE403,80
1519,CE24304,CE404,54
1520,CE24304,CE405,77
1521,IT24305,IT701,88
1522,IT24305,IT702,94
1523,IT24305,IT703,93
1524,IT24305,IT704,49
1525,IT24305,IT705,77
1526,IT24306,IT201,48
1527,IT24306,IT202,91
1528,IT24306,IT203,92
1529,IT24306,IT204,81
1530,IT24306,IT205,90
1531,ME24307,ME101,55
1532,ME24307,ME102,40
1533,ME24307,ME103,63
1534,ME24307,ME104,97
1535,ME24307,ME105,79
1536,CE24308,CE301,94
1537,CE24308,CE302,85
1538,CE24308,CE303,100
1539,CE24308,CE304,46
1540,CE24308,CE305,59
1541,IT24309,IT201,65
1542,IT24309,IT202,79
1543,IT24309,IT203,48
1544,IT24309,IT204,41
1545,IT24309,IT205,95
1546,CE24310,CE101,98
1547,CE24310,CE102,48
1548,CE24310,CE103,84
1549,CE24310,CE104,60
1550,CE24310,CE105,80
1551,IT24311,IT801,98
1552,IT24311,IT802,50
1553,IT24311,IT803,75
1554,IT24311,IT804,40
1555,IT24311,IT805,84
1556,AI24312,AI801,55
1557,AI24312,AI802,98
1558,AI24312,AI803,62
1559,AI24312,AI804,86
1560,AI24312,AI805,57
1561,CSE24313,CSE601,100
1562,CSE24313,CSE602,78
1563,CSE24313,CSE603,43
1564,CSE24313,CSE604,71
1565,CSE24313,CSE605,74
1566,ME24314,ME701,72
1567,ME24314,ME702,78
1568,ME24314,ME703,76
1569,ME24314,ME704,75
1570,ME24314,ME705,49
1571,CSE24315,CSE201,92
1572,CSE24315,CSE202,60
1573,CSE24315,CSE203,94
1574,CSE24315,CSE204,72
1575,CSE24315,CSE205,60
1576,CE24316,CE501,97
1577,CE24316,CE502,92
1578,CE24316,CE503,83
1579,CE24316,CE504,49
1580,CE24316,CE505,77
1581,AI24317,AI601,80
1582,AI24317,AI602,78
1583,AI24317,AI603,59
1584,AI24317,AI604,98
1585,AI24317,AI605,48
1586,CSE24318,CSE301,98
1587,CSE24318,CSE302,94
1588,CSE24318,CSE303,58
1589,CSE24318,CSE304,52
1590,CSE24318,CSE305,53
1591,ME24319,ME501,99
1592,ME24319,ME502,58
1593,ME24319,ME503,84
1594,ME24319,ME504,85
1595,ME24319,ME505,54
1596,IT24320,IT401,45
1597,IT24320,IT402,92
1598,IT24320,IT403,81
1599,IT24320,IT404,100
1600,IT24320,IT405,90
1601,IT24321,IT201,82
1602,IT24321,IT202,75
1603,IT24321,IT203,79
1604,IT24321,IT204,66
1605,IT24321,IT205,100
1606,ME24322,ME101,63
1607,ME24322,ME102,41
1608,ME24322,ME103,73
1609,ME24322,ME104,44
1610,ME24322,ME105,93
1611,CSE24323,CSE101,88
1612,CSE24323,CSE102,65
1613,CSE24323,CSE103,74
1614,CSE24323,CSE104,78
1615,CSE24323,CSE105,86
1616,IT24324,IT301,40
1617,IT24324,IT302,75
1618,IT24324,IT303,47
1619,IT24324,IT304,73
1620,IT24324,IT305,75
1621,CSE24325,CSE801,56
1622,CSE24325,CSE802,54
1623,CSE24325,CSE803,62
1624,CSE24325,CSE804,63
1625,CSE24325,CSE805,58
1626,IT24326,IT701,87
1627,IT24326,IT702,42
1628,IT24326,IT703,43
1629,IT24326,IT704,76
1630,IT24326,IT705,64
1631,IT24327,IT201,79
1632,IT24327,IT202,69
1633,IT24327,IT203,82
1634,IT24327,IT204,96
1635,IT24327,IT205,58
1636,IT24328,IT101,69
1637,IT24328,IT102,87
1638,IT24328,IT103,80
1639,IT24328,IT104,71
1640,IT24328,IT105,73
1641,CSE24329,CSE701,79
1642,CSE24329,CSE702,90
1643,CSE24329,CSE703,73
1644,CSE24329,CSE704,47
1645,CSE24329,CSE705,61
1646,ME24330,ME501,85
1647,ME24330,ME502,46
1648,ME24330,ME503,91
1649,ME24330,ME504,93
1650,ME24330,ME505,87
1651,CSE24331,CSE301,49
1652,CSE24331,CSE302,100
1653,CSE24331,CSE303,42
1654,CSE24331,CSE304,74
1655,CSE24331,CSE305,91
1656,IT24332,IT101,84
1657,IT24332,IT102,92
1658,IT24332,IT103,99
1659,IT24332,IT104,46
1660,IT24332,IT105,96
1661,IT24333,IT801,86
1662,IT24333,IT802,84
1663,IT24333,IT803,85
1664,IT24333,IT804,72
1665,IT24333,IT805,63
1666,CE24334,CE401,57
1667,CE24334,CE402,65
1668,CE24334,CE403,42
1669,CE24334,CE404,58
1670,CE24334,CE405,69
1671,IT24335,IT401,79
1672,IT24335,IT402,92
1673,IT24335,IT403,90
1674,IT24335,IT404,51
1675,IT24335,IT405,96
1676,ME24336,ME401,68
1677,ME24336,ME402,80
1678,ME24336,ME403,61
1679,ME24336,ME404,52
1680,ME24336,ME405,55
1681,CE24337,CE701,54
1682,CE24337,CE702,88
1683,CE24337,CE703,52
1684,CE24337,CE704,51
1685,CE24337,CE705,46
1686,IT24338,IT601,66
1687,IT24338,IT602,63
1688,IT24338,IT603,100
1689,IT24338,IT604,63
1690,IT24338,IT605,61
1691,ME24339,ME801,41
1692,ME24339,ME802,78
1693,ME24339,ME803,54
1694,ME24339,ME804,46
1695,ME24339,ME805,56
1696,AI24340,AI501,91
1697,AI24340,AI502,93
1698,AI24340,AI503,56
1699,AI24340,AI504,75
1700,AI24340,AI505,57
1701,ME24341,ME401,46
1702,ME24341,ME402,70
1703,ME24341,ME403,84
1704,ME24341,ME404,85
1705,ME24341,ME405,75
1706,CSE24342,CSE601,93
1707,CSE24342,CSE602,41
1708,CSE24342,CSE603,57
1709,CSE24342,CSE604,58
1710,CSE24342,CSE605,73
1711,ME24343,ME101,67
1712,ME24343,ME102,40
1713,ME24343,ME103,68
1714,ME24343,ME104,89
1715,ME24343,ME105,60
1716,IT24344,IT701,41
1717,IT24344,IT702,47
1718,IT24344,IT703,98
1719,IT24344,IT704,58
1720,IT24344,IT705,75
1721,CSE24345,CSE701,69
1722,CSE24345,CSE702,72
1723,CSE24345,CSE703,90
1724,CSE24345,CSE704,40
1725,CSE24345,CSE705,87
1726,ME24346,ME501,83
1727,ME24346,ME502,71
1728,ME24346,ME503,51
1729,ME24346,ME504,98
1730,ME24346,ME505,97
1731,CE24347,CE101,84
1732,CE24347,CE102,83
1733,CE24347,CE103,97
1734,CE24347,CE104,83
1735,CE24347,CE105,51
1736,CE24348,CE401,49
1737,CE24348,CE402,63
1738,CE24348,CE403,97
1739,CE24348,CE404,54
1740,CE24348,CE405,76
1741,AI24349,AI101,86
1742,AI24349,AI102,77
1743,AI24349,AI103,95
1744,AI24349,AI104,75
1745,AI24349,AI105,83
1746,IT24350,IT401,99
1747,IT24350,IT402,96
1748,IT24350,IT403,80
1749,IT24350,IT404,84
1750,IT24350,IT405,95
1751,CE24351,CE201,66
1752,CE24351,CE202,100
1753,CE24351,CE203,68
1754,CE24351,CE204,84
1755,CE24351,CE205,68
1756,AI24352,AI601,85
1757,AI24352,AI602,77
1758,AI24352,AI603,70
1759,AI24352,AI604,84
1760,AI24352,AI605,73
1761,CE24353,CE801,62
1762,CE24353,CE802,71
1763,CE24353,CE803,98
1764,CE24353,CE804,70
1765,CE24353,CE805,84
1766,CE24354,CE701,89
1767,CE24354,CE702,86
1768,CE24354,CE703,67
1769,CE24354,CE704,52
1770,CE24354,CE705,71
1771,AI24355,AI101,96
1772,AI24355,AI102,96
1773,AI24355,AI103,94
1774,AI24355,AI104,94
1775,AI24355,AI105,47
1776,ME24356,ME801,92
1777,ME24356,ME802,66
1778,ME24356,ME803,40
1779,ME24356,ME804,73
1780,ME24356,ME805,99
1781,CE24357,CE201,54
1782,CE24357,CE202,66
1783,CE24357,CE203,42
1784,CE24357,CE204,77
1785,CE24357,CE205,55
1786,IT24358,IT101,85
1787,IT24358,IT102,88
1788,IT24358,IT103,71
1789,IT24358,IT104,100
1790,IT24358,IT105,61
1791,AI24359,AI101,44
1792,AI24359,AI102,74
1793,AI24359,AI103,89
1794,AI24359,AI104,85
1795,AI24359,AI105,86
1796,ME24360,ME601,72
1797,ME24360,ME602,90
1798,ME24360,ME603,85
1799,ME24360,ME604,52
1800,ME24360,ME605,75
1801,IT24361,IT401,94
1802,IT24361,IT402,82
1803,IT24361,IT403,85
1804,IT24361,IT404,46
1805,IT24361,IT405,72
1806,IT24362,IT301,69
1807,IT24362,IT302,50
1808,IT24362,IT303,86
1809,IT24362,IT304,94
1810,IT24362,IT305,81
1811,AI24363,AI801,49
1812,AI24363,AI802,81
1813,AI24363,AI803,57
1814,AI24363,AI804,72
1815,AI24363,AI805,90
1816,ME24364,ME201,53
1817,ME24364,ME202,51
1818,ME24364,ME203,58
1819,ME24364,ME204,89
1820,ME24364,ME205,48
1821,IT24365,IT601,74
1822,IT24365,IT602,40
1823,IT24365,IT603,46
1824,IT24365,IT604,41
1825,IT24365,IT605,92
1826,ME24366,ME401,71
1827,ME24366,ME402,78
1828,ME24366,ME403,97
1829,ME24366,ME404,46
1830,ME24366,ME405,56
1831,ME24367,ME101,78
1832,ME24367,ME102,49
1833,ME24367,ME103,51
1834,ME24367,ME104,51
1835,ME24367,ME105,72
1836,AI24368,AI801,42
1837,AI24368,AI802,47
1838,AI24368,AI803,82
1839,AI24368,AI804,53
1840,AI24368,AI805,91
1841,IT24369,IT801,64
1842,IT24369,IT802,46
1843,IT24369,IT803,65
1844,IT24369,IT804,75
1845,IT24369,IT805,50
1846,AI24370,AI101,63
1847,AI24370,AI102,76
1848,AI24370,AI103,69
1849,AI24370,AI104,91
1850,AI24370,AI105,43
1851,AI24371,AI201,68
1852,AI24371,AI202,75
1853,AI24371,AI203,84
1854,AI24371,AI204,60
1855,AI24371,AI205,100
1856,CSE24372,CSE601,51
1857,CSE24372,CSE602,43
1858,CSE24372,CSE603,93
1859,CSE24372,CSE604,55
1860,CSE24372,CSE605,98
1861,ME24373,ME701,66
1862,ME24373,ME702,75
1863,ME24373,ME703,92
1864,ME24373,ME704,72
1865,ME24373,ME705,50
1866,ME24374,ME301,85
1867,ME24374,ME302,85
1868,ME24374,ME303,78
1869,ME24374,ME304,91
1870,ME24374,ME305,61
1871,AI24375,AI701,83
1872,AI24375,AI702,100
1873,AI24375,AI703,48
1874,AI24375,AI704,62
1875,AI24375,AI705,95
1876,IT24376,IT401,70
1877,IT24376,IT402,40
1878,IT24376,IT403,81
1879,IT24376,IT404,62
1880,IT24376,IT405,60
1881,CE24377,CE601,90
1882,CE24377,CE602,78
1883,CE24377,CE603,76
1884,CE24377,CE604,42
1885,CE24377,CE605,96
1886,CSE24378,CSE401,59
1887,CSE24378,CSE402,60
1888,CSE24378,CSE403,64
1889,CSE24378,CSE404,76
1890,CSE24378,CSE405,53
1891,CE24379,CE401,54
1892,CE24379,CE402,41
1893,CE24379,CE403,84
1894,CE24379,CE404,70
1895,CE24379,CE405,73
1896,ME24380,ME401,96
1897,ME24380,ME402,94
1898,ME24380,ME403,65
1899,ME24380,ME404,85
1900,ME24380,ME405,69
1901,ME24381,ME501,80
1902,ME24381,ME502,42
1903,ME24381,ME503,58
1904,ME24381,ME504,100
1905,ME24381,ME505,97
1906,IT24382,IT101,89
1907,IT24382,IT102,55
1908,IT24382,IT103,80
1909,IT24382,IT104,56
1910,IT24382,IT105,90
1911,IT24383,IT601,98
1912,IT24383,IT602,94
1913,IT24383,IT603,61
1914,IT24383,IT604,89
1915,IT24383,IT605,73
1916,CE24384,CE601,52
1917,CE24384,CE602,95
1918,CE24384,CE603,48
1919,CE24384,CE604,69
1920,CE24384,CE605,53
1921,IT24385,IT201,50
1922,IT24385,IT202,90
1923,IT24385,IT203,80
1924,IT24385,IT204,71
1925,IT24385,IT205,73
1926,AI24386,AI201,86
1927,AI24386,AI202,77
1928,AI24386,AI203,51
1929,AI24386,AI204,51
1930,AI24386,AI205,45
1931,ME24387,ME301,66
1932,ME24387,ME302,77
1933,ME24387,ME303,84
1934,ME24387,ME304,63
1935,ME24387,ME305,69
1936,CE24388,CE801,67
1937,CE24388,CE802,96
1938,CE24388,CE803,43
1939,CE24388,CE804,99
1940,CE24388,CE805,74
1941,CE24389,CE601,87
1942,CE24389,CE602,41
1943,CE24389,CE603,61
1944,CE24389,CE604,91
1945,CE24389,CE605,61
1946,AI24390,AI401,45
1947,AI24390,AI402,56
1948,AI24390,AI403,98
1949,AI24390,AI404,84
1950,AI24390,AI405,80
1951,ME24391,ME301,60
1952,ME24391,ME302,98
1953,ME24391,ME303,72
1954,ME24391,ME304,76
1955,ME24391,ME305,50
1956,ME24392,ME301,89
1957,ME24392,ME302,62
1958,ME24392,ME303,52
1959,ME24392,ME304,67
1960,ME24392,ME305,94
1961,IT24393,IT701,74
1962,IT24393,IT702,93
1963,IT24393,IT703,56
1964,IT24393,IT704,49
1965,IT24393,IT705,84
1966,IT24394,IT801,56
1967,IT24394,IT802,75
1968,IT24394,IT803,74
1969,IT24394,IT804,97
1970,IT24394,IT805,82
1971,AI24395,AI801,48
1972,AI24395,AI802,86
1973,AI24395,AI803,56
1974,AI24395,AI804,94
1975,AI24395,AI805,56
1976,AI24396,AI701,78
1977,AI24396,AI702,65
1978,AI24396,AI703,42
1979,AI24396,AI704,65
1980,AI24396,AI705,60
1981,AI24397,AI101,69
1982,AI24397,AI102,71
1983,AI24397,AI103,90
1984,AI24397,AI104,96
1985,AI24397,AI105,71
1986,CSE24398,CSE301,50
1987,CSE24398,CSE302,90
1988,CSE24398,CSE303,40
1989,CSE24398,CSE304,91
1990,CSE24398,CSE305,59
1991,AI24399,AI701,51
1992,AI24399,AI702,97
1993,AI24399,AI703,100
1994,AI24399,AI704,87
1995,AI24399,AI705,67
1996,CE24400,CE801,61
1997,CE24400,CE802,53
1998,CE24400,CE803,93
1999,CE24400,CE804,43
2000,CE24400,CE805,94
2001,IT24401,IT101,71
2002,IT24401,IT102,54
2003,IT24401,IT103,71
2004,IT24401,IT104,77
2005,IT24401,IT105,72
2006,CE24402,CE301,72
